id	title	description	link	image_link	additional_image_link	availability	price	condition	brand	google_product_category	product_type	identifier_exists
86280	3311 Pack x 3 Slip EYELIT Algodón Lisos	3311 Pack x 3 Slip EYELIT Algodón Lisos. Marca Eyelit. Colores: Surtido. Talles: S, M, L, XL, 2XL. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/3311-pack-x-3-slip-eyelit-algodon-lisos.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/3311-pack-x-3-slip-eyelit-algodon-lisos-1770062951-0-0.png	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/3311-pack-x-3-slip-eyelit-algodon-lisos-1770062951-0-1.png	in_stock	31447.90 ARS	new	Eyelit	Apparel & Accessories > Clothing > Underwear & Socks > Underwear	Slips	no
86266	Boxer EYELIT Algodon Art.641 - Gris	Boxer de algodon natural elastizado. De calce ajustado, se adapta confortablemente al cuerpo. Posee doble capa en refuerzo delantero y puño en piernas. Puede variar el color de los elasticos.	https://www.pinillos.com.ar/Boxer-eyelit-algodon-art641-gris.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Boxer-eyelit-algodon-art641-gris-1770045640-0-0.png	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Boxer-eyelit-algodon-art641-gris-1770045640-0-1.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Boxer-eyelit-algodon-art641-gris-1770045640-0-2.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Boxer-eyelit-algodon-art641-gris-1770045640-0-3.png	in_stock	14507.90 ARS	new	Eyelit	Apparel & Accessories > Clothing > Underwear & Socks > Underwear	Boxers	no
86265	Boxer EYELIT Algodon Art.641 - Negro	Boxer de algodon natural elastizado. De calce ajustado, se adapta confortablemente al cuerpo. Posee doble capa en refuerzo delantero y puño en piernas. Puede variar el color de los elasticos.	https://www.pinillos.com.ar/Boxer-eyelit-algodon-art641-negro.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Boxer-eyelit-algodon-art641-negro-1770045433-0-0.png	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Boxer-eyelit-algodon-art641-negro-1770045433-0-1.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Boxer-eyelit-algodon-art641-negro-1770045433-0-2.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Boxer-eyelit-algodon-art641-negro-1770045433-0-3.png	in_stock	14507.90 ARS	new	Eyelit	Apparel & Accessories > Clothing > Underwear & Socks > Underwear	Boxers	no
86264	Boxer EYELIT Algodon Art.641 - Azul	Boxer de algodon natural elastizado. De calce ajustado, se adapta confortablemente al cuerpo. Posee doble capa en refuerzo delantero y puño en piernas. Puede variar el color de los elasticos.	https://www.pinillos.com.ar/Boxer-eyelit-algodon-art641-azul.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Boxer-eyelit-algodon-art641-azul-1770044790-0-0.png	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Boxer-eyelit-algodon-art641-azul-1770044790-0-1.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Boxer-eyelit-algodon-art641-azul-1770044790-0-2.png	in_stock	14507.90 ARS	new	Eyelit	Apparel & Accessories > Clothing > Underwear & Socks > Underwear	Boxers	no
86103	Chomba BRAVO Micropiqué Azul Marino	¡Descubrí la elegancia y confort de nuestra Chomba puro Algodón en micropiqué! El diseño de la chomba cuenta con un cuello y puños tejidos con vivo al contratono, lo que le da un toque distintivo. Además, incluye un cierre con 2 botones nacarados y un logo bordado en la parte delantera superior izquierda, aportando un detalle de calidad. Disponible en Talle S al 4XL según stock Te recomendamos chequear la tabla de medidas de la prenda antes de comprar.	https://www.pinillos.com.ar/Chomba-bravo-micropique-azul-marino.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Chomba-bravo-micropique-azul-marino-1766777039-0-0.png	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Chomba-bravo-micropique-azul-marino-1766777039-0-1.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Chomba-bravo-micropique-azul-marino-1766777039-0-2.png	in_stock	44770.00 ARS	new	Bravo	Apparel & Accessories > Clothing > Shirts & Tops	Chombas	no
86104	Chomba BRAVO Micropiqué Verde	¡Descubrí la elegancia y confort de nuestra Chomba puro Algodón en micropiqué! El diseño de la chomba cuenta con un cuello y puños tejidos con vivo al contratono, lo que le da un toque distintivo. Además, incluye un cierre con 2 botones nacarados y un logo bordado en la parte delantera superior izquierda, aportando un detalle de calidad. Disponible en Talle S al 4XL según stock Te recomendamos chequear la tabla de medidas de la prenda antes de comprar.	https://www.pinillos.com.ar/Chomba-bravo-micropique-verde.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Chomba-bravo-micropique-verde-1766777015-0-0.png	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Chomba-bravo-micropique-verde-1766777015-0-1.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Chomba-bravo-micropique-verde-1766777015-0-2.png	in_stock	44770.00 ARS	new	Bravo	Apparel & Accessories > Clothing > Shirts & Tops	Chombas	no
86105	Chomba BRAVO Micropiqué Negro	¡Descubrí la elegancia y confort de nuestra Chomba puro Algodón en micropiqué! El diseño de la chomba cuenta con un cuello y puños tejidos con vivo al contratono, lo que le da un toque distintivo. Además, incluye un cierre con 2 botones nacarados y un logo bordado en la parte delantera superior izquierda, aportando un detalle de calidad. Disponible en Talle S al 4XL según stock Te recomendamos chequear la tabla de medidas de la prenda antes de comprar.	https://www.pinillos.com.ar/Chomba-bravo-micropique-negro.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Chomba-bravo-micropique-negro-1766776988-0-0.png		in_stock	44770.00 ARS	new	Bravo	Apparel & Accessories > Clothing > Shirts & Tops	Chombas	no
86106	Chomba BRAVO Micropiqué Rojo	¡Descubrí la elegancia y confort de nuestra Chomba puro Algodón en micropiqué! El diseño de la chomba cuenta con un cuello y puños tejidos con vivo al contratono, lo que le da un toque distintivo. Además, incluye un cierre con 2 botones nacarados y un logo bordado en la parte delantera superior izquierda, aportando un detalle de calidad. Disponible en Talle S al 4XL según stock Te recomendamos chequear la tabla de medidas de la prenda antes de comprar.	https://www.pinillos.com.ar/Chomba-bravo-micropique-rojo.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Chomba-bravo-micropique-rojo-1766777292-0-0.png	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Chomba-bravo-micropique-rojo-1766777292-0-1.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Chomba-bravo-micropique-rojo-1766777292-0-2.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Chomba-bravo-micropique-rojo-1766777292-0-3.png	in_stock	44770.00 ARS	new	Bravo	Apparel & Accessories > Clothing > Shirts & Tops	Chombas	no
80741	Pantalon Gabardina Pinzado	Descubrí la elegancia y el estilo clásico con nuestro pantalón de gabardina pinzada. Confeccionado con tejidos de alta calidad, este pantalón destaca por sus pinzas, su tela 100% algodón lo convierten en la opción perfecta para ocasiones formales o para darle un toque sofisticado a tu look diario. Un infaltable en tu guardarropa	https://www.pinillos.com.ar/Pantalon-gabardina-pinzado.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Pantalon-gabardina-pinzado-1742905278-0-0.jpg		in_stock	57838.00 ARS	new	Polo Men's	Apparel & Accessories > Clothing > Pants	Pantalones de vestir	no
79797	Pack x 2 Boxer EYELIT Seamless (liso rayado)	Este pack de 2 boxers de hombre de la reconocida marca Eyelit es ideal para los que buscan comodidad y estilo en su ropa interior. Confeccionados en un 85% de algodón, 10% poliamida y un 5% de elastano, garantizan un ajuste perfecto y durabilidad. El diseño tipo boxer shorts brinda una cobertura adecuada y un look moderno y casual. El modelo 514625 ofrece una combinación de materiales de alta calidad y un diseño clásico que se adapta a cualquier ocasión.	https://www.pinillos.com.ar/Pack-x-2-boxer-eyelit-seamless-liso-rayado.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Pack-x-2-boxer-eyelit-seamless-liso-rayado-1732387800-0-0.jpeg	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Pack-x-2-boxer-eyelit-seamless-liso-rayado-1732387800-0-1.png	in_stock	21538.00 ARS	new	Eyelit	Apparel & Accessories > Clothing > Underwear & Socks > Underwear	Boxers	no
79796	REMERA BRAVO S-XL Blanco	¡Descubrí nuestra Remera Básica! Confeccionada en jersey, cuya composición es 100% algodón. El diseño de la prenda es clásico, remera manga corta lisa, cuello en ribb al tono. Es un producto de la marca SNIPE. Disponible en talle S al 4XL, segun stock. Te recomendamos chequear la tabla de medidas antes de comprar.	https://www.pinillos.com.ar/Remera-bravo-s-xl-blanco.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Remera-bravo-s-xl-blanco-1732381564-0-0.png	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Remera-bravo-s-xl-blanco-1732381564-0-1.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Remera-bravo-s-xl-blanco-1732381564-0-2.png	in_stock	26378.00 ARS	new	Bravo	Apparel & Accessories > Clothing > Shirts & Tops	Remeras	no
79795	REMERA SNIPE S-XL Negro	¡Descubrí nuestra Remera Básica! Confeccionada en jersey, cuya composición es 100% algodón. El diseño de la prenda es clásico, remera manga corta lisa, cuello en ribb al tono. Es un producto de la marca SNIPE. Disponible en talle S al 4XL, segun stock. Te recomendamos chequear la tabla de medidas antes de comprar.	https://www.pinillos.com.ar/Remera-snipe-s-xl-negro.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Remera-snipe-s-xl-negro-1732381036-0-0.png	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Remera-snipe-s-xl-negro-1732381036-0-1.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Remera-snipe-s-xl-negro-1732381036-0-2.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Remera-snipe-s-xl-negro-1732381036-0-3.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Remera-snipe-s-xl-negro-1732381036-0-4.png	in_stock	26378.00 ARS	new	Snipe	Apparel & Accessories > Clothing > Shirts & Tops	Remeras	no
79794	REMERA SNIPE S-XL Gris	Descubrí nuestra Remera Básica! Confeccionada en jersey, cuya composición es 100% algodón. El diseño de la prenda es clásico, remera manga corta lisa, cuello en ribb al tono. Es un producto de la marca SNIPE. Disponible en talle S al 4XL, segun stock. Te recomendamos chequear la tabla de medidas antes de comprar.	https://www.pinillos.com.ar/Remera-snipe-s-xl-gris.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Remera-snipe-s-xl-gris-1732379806-0-0.png		in_stock	26378.00 ARS	new	Snipe	Apparel & Accessories > Clothing > Shirts & Tops	Remeras	no
79793	REMERA SNIPE S-XL Azul	¡Descubrí nuestra Remera Básica! Tejido Premium : Fabricada con Jersey 24/1 peinado y Ribb 24/1 peinado, garantiza un tacto suave y una experiencia de uso fresca durante todo el día. 100% Algodón : Compuesta íntegramente por algodón de la más alta calidad, ofrece una comodidad inigualable y una respirabilidad excepcional. Durabilidad Mejorada : Gracias al algodón peinado, la prenda promete una mayor resistencia y solidez, perfecta para el uso diario intensivo. Construcción Robusta : Las costuras de unión y remallado son testimonio de una confección meticulosa, lo que asegura una buena construcción y longevidad. Diseño Clásico : Con un cuello redondo y mangas cortas, su corte clásico se adapta a cualquier tipo de cuerpo, ofreciendo un look pulido y profesional. Adaptabilidad : Su elasticidad natural permite que la remera se ajuste y adhiera al cuerpo sin restringir el movimiento, proporcionando libertad y confort. Versatilidad : Ideal para entornos laborales, su estilo neutro y capacidad de combinar con cualquier prenda la convierten en un básico imprescindible en el guardarropa laboral. Te recomendamos chequear la tabla de medidas antes de comprar.	https://www.pinillos.com.ar/Remera-snipe-s-xl-azul.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Remera-snipe-s-xl-azul-1767362241-0-0.png	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Remera-snipe-s-xl-azul-1767362241-0-1.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Remera-snipe-s-xl-azul-1767362241-0-2.png	in_stock	26378.00 ARS	new	Snipe	Apparel & Accessories > Clothing > Shirts & Tops	Remeras	no
78985	AMBO ARCIEL	El Ambo Arciel es una inversión en estilo y distinción. Su tratamiento anti cloro lo hace resistente a las salpicaduras con Lavandina! Chaqueta: escote V. Posee tres bolsillos delanteros súper amplios (uno superior y dos inferiores) ideales para que lleves todos tus accesorios. Pantalón: cuenta con elástico en toda la cintura para que sea mucho más cómodo, también posee dos bolsillos laterales y uno plaque trasero. La botamanga es semi-angosta. Composición: de la chaqueta y pantalón – Tela Arciel INTA (65% Poliester, 35% Viscosa).	https://www.pinillos.com.ar/Ambo-arciel_1728785368.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Ambo-arciel-1729081494-0-0.png		in_stock	82038.00 ARS	new	Arciel	Apparel & Accessories > Clothing > Uniforms	Ambos	no
78668	Jean RICA LEWIS Semielastizado Italiano	"Jean localizado de Rica Lewis, semielastizado, de corte recto, con bandera ""italiana"" bordada en el bolsillo trasero"	https://www.pinillos.com.ar/Jean-rica-lewis-semielastizado-italiano.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Jean-rica-lewis-semielastizado-italiano-1726864001-0-0.jpg	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Jean-rica-lewis-semielastizado-italiano-1726864001-0-1.jpg,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Jean-rica-lewis-semielastizado-italiano-1726864001-0-2.jpg,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Jean-rica-lewis-semielastizado-italiano-1726864001-0-3.jpg,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Jean-rica-lewis-semielastizado-italiano-1726864001-0-4.jpg	in_stock	77440.00 ARS	new	Rica Lewis	Apparel & Accessories > Clothing > Pants	Jeans	no
78666	Jean Clasico RICA LEWIS Negro	Te presentamos nuestro Jean RICA LEWIS clásico de excelente calidad, confeccionado con lona gruesa resistente y muy buenas terminaciones. Este jean es ideal para aquellos que buscan una prenda duradera, elegante y atemporal.	https://www.pinillos.com.ar/Jean-clasico-rica-lewis-negro.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Jean-clasico-rica-lewis-negro-1726859944-0-0.jpg	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Jean-clasico-rica-lewis-negro-1726859944-0-1.jpg,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Jean-clasico-rica-lewis-negro-1726859944-0-2.jpg	in_stock	58080.00 ARS	new	Rica Lewis	Apparel & Accessories > Clothing > Pants	Jeans	no
77276	Calza Termica DUFOUR Boxer Largo	Calza Termica DUFOUR Boxer Largo. Marca Dufour. Colores: Negro. Talles: S, M, L, XL, 2XL. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Calza-termica-dufour-boxer-largo.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Calza-termica-dufour-boxer-largo-1720041097-0-0.jpg	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Calza-termica-dufour-boxer-largo-1720041097-0-1.webp	in_stock	17908.00 ARS	new	Dufour	Apparel & Accessories > Clothing > Underwear & Socks > Underwear	Calzoncillos largos	no
77275	Camiseta Termica DUFOUR Manga Larga	Camiseta Termica DUFOUR Manga Larga. Marca Dufour. Colores: Negro. Talles: S, M, L, XL, 2XL. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Camiseta-termica-dufour-manga-larga.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camiseta-termica-dufour-manga-larga-1720041034-0-0.webp	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camiseta-termica-dufour-manga-larga-1720041034-0-1.webp,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camiseta-termica-dufour-manga-larga-1720041034-0-2.webp,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camiseta-termica-dufour-manga-larga-1720041034-0-3.webp	in_stock	29040.00 ARS	new	Dufour	Apparel & Accessories > Clothing > Shirts & Tops	Camisetas	no
77274	Pullover WARRIOR Geometria	Pullover WARRIOR Geometria. Marca Warrior. Colores: Azul, Beige, Bordo, Gris, Negro. Talles: 38, 40, 42, 44, 46. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Pullover-warrior-geometria.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Pullover-warrior-geometria-1720036712-0-0.png		in_stock	38720.00 ARS	new	Warrior	Apparel & Accessories > Clothing > Shirts & Tops	Pullovers	no
77273	Pullover WARRIOR Espigas	Pullover WARRIOR Espigas. Marca Warrior. Colores: Beige, Bordo, Gris, Negro. Talles: 38, 40, 42, 44, 46. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Pullover-warrior-espigas_1720036187.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Pullover-warrior-espigas-1720036186-0-0.png		in_stock	38720.00 ARS	new	Warrior	Apparel & Accessories > Clothing > Shirts & Tops	Pullovers	no
77260	Camisa Viyela AERO 46-50	Camisa Viyela AERO 46-50. Marca Aero. Colores: Azul, Negro, Rojo. Talles: 46, 48, 50. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Camisa-viyela-aero-46-50_1720035998.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camisa-viyela-aero-46-50-1720035997-0-0.png		in_stock	22748.00 ARS	new	Aero	Apparel & Accessories > Clothing > Shirts & Tops	Camisas	no
77259	Camisa Viyela AERO 38-44	Camisa Viyela AERO 38-44. Marca Aero. Colores: Azul, Negro, Rojo. Talles: 38, 40, 42, 44. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Camisa-viyela-aero-38-44.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camisa-viyela-aero-38-44-1720036080-0-0.png		in_stock	19360.00 ARS	new	Aero	Apparel & Accessories > Clothing > Shirts & Tops	Camisas	no
77222	Camiseta PRIMUS Interlock M. Larga Cuello V 48-50	Camiseta PRIMUS Interlock M. Larga Cuello V 48-50. Marca Primus. Colores: Blanco. Talles: 48, 50. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Camiseta-primus-interlock-m-larga-cuello-v-48-50.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camiseta-primus-interlock-m-larga-cuello-v-48-50-1719602550-0-0.webp	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camiseta-primus-interlock-m-larga-cuello-v-48-50-1719602550-0-1.webp,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camiseta-primus-interlock-m-larga-cuello-v-48-50-1719602550-0-2.webp	in_stock	31479.36 ARS	new	Primus	Apparel & Accessories > Clothing > Shirts & Tops	Camisetas	no
77221	Camiseta PRIMUS Interlock M. Larga Cuello V 46	Camiseta PRIMUS Interlock M. Larga Cuello V 46. Marca Primus. Colores: Blanco. Talles: 46. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Camiseta-primus-interlock-m-larga-cuello-v-46.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camiseta-primus-interlock-m-larga-cuello-v-46-1719601396-0-0.webp	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camiseta-primus-interlock-m-larga-cuello-v-46-1719601396-0-1.webp,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camiseta-primus-interlock-m-larga-cuello-v-46-1719601396-0-2.webp	in_stock	28618.92 ARS	new	Primus	Apparel & Accessories > Clothing > Shirts & Tops	Camisetas	no
77220	Camiseta PRIMUS Interlock M. Larga Cuello V 38-44	Camiseta PRIMUS Interlock M. Larga Cuello V 38-44. Marca Primus. Colores: Blanco. Talles: 38, 40, 42, 44. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Camiseta-primus-interlock-m-larga-cuello-v-38-44.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camiseta-primus-interlock-m-larga-cuello-v-38-44-1719600599-0-0.webp		in_stock	26017.42 ARS	new	Primus	Apparel & Accessories > Clothing > Shirts & Tops	Camisetas	no
77215	Slip EYELIT 333 Algodon Rayado	Slip EYELIT 333 Algodon Rayado. Marca Eyelit. Colores: Azul, Gris, Negro, Rojo. Talles: M, L, XL, 2XL. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Slip-eyelit-333-algodon-rayado.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Slip-eyelit-333-algodon-rayado-1719598346-0-0.jpeg		in_stock	13055.90 ARS	new	Eyelit	Apparel & Accessories > Clothing > Underwear & Socks > Underwear	Slips	no
