id	title	description	link	image_link	additional_image_link	availability	price	condition	brand	google_product_category	product_type	identifier_exists
73724	Remera BRAVO Custom Algodon	Remera BRAVO Custom Algodon. Marca Bravo. Colores: Celeste. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Remera-bravo-custom-algodon.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Remera-bravo-custom-algodon-1701205965-decontenido0.png		in_stock	37340.60 ARS	new	Bravo	Apparel & Accessories > Clothing > Shirts & Tops	Remeras	no
73705	Bermuda AIRE LIBRE Cargo	BERMUDA OMBU AIRE LIBRE CARGO Tipo: Cargo. Talle: 38-60 Colores: Azul, Negro 100% ALGODON.	https://www.pinillos.com.ar/Bermuda-aire-libre-cargo.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Bermuda-aire-libre-cargo-1700860354-0-0.webp	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Bermuda-aire-libre-cargo-1700860354-0-1.webp	in_stock	60594.38 ARS	new	Aire Libre	Apparel & Accessories > Clothing > Shorts	Bermudas cargo	no
74440	Pantalon Cargo Fit Camuflado PAMPERO	Pantalon Cargo Fit Camuflado PAMPERO. Marca Pampero. Colores: Gris, Verde. Talles: 38, 40, 42, 44, 46, 48, 50, 52, 54. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Pantalon-cargo-fit-camuflado-pampero_1706627447.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Pantalon-cargo-fit-camuflado-pampero-1718737075-0-0.png	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Pantalon-cargo-fit-camuflado-pampero-1718737075-0-1.png	in_stock	80273.82 ARS	new	Pampero	Apparel & Accessories > Clothing > Pants	Pantalones cargo	no
73694	Bermuda PAMPERO Cargo FIT Elastizada	Bermuda PAMPERO Cargo FIT elastizada beige uso intensivo talles 38/54 Bermuda cargo elastizada PAMPERO para hombre, Corte entallado, en gabardina elastizada, Bolsillos cargo, bolsillos delanteros y traseros tipo sastre. • Nos encontramos en Constitución, a metros de la estación de tren y subte. • Horario de atención: Lunes a Viernes 9 a 13 y 14 a 18 • Colectivos: 12, 28, 45, 46, 51, 53, 59, 84, 90, 96, 97, 98, 100, 102, 143, 168 • Subte: Linea C, Estación Constitución • Tren: Linea Roca, Estación Constitución • Emitimos Factura A y B • Envíos a todo el país ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ ¡Estamos para lo que necesites no dudes en consultarnos!	https://www.pinillos.com.ar/Bermuda-pampero-cargo-fit-elastizada.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Bermuda-pampero-cargo-fit-elastizada-1706536247-0-0.png	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Bermuda-pampero-cargo-fit-elastizada-1706536247-0-1.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Bermuda-pampero-cargo-fit-elastizada-1706536247-0-2.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Bermuda-pampero-cargo-fit-elastizada-1706536247-0-3.png	in_stock	68193.18 ARS	new	Pampero	Apparel & Accessories > Clothing > Shorts	Bermudas cargo	no
73696	Alpargatas CONFORTABLE	Alpargatas CONFORTABLE. Marca Confortable. Colores: Azul, Bordo, Negro, Verde. Talles: 38, 39, 40, 41, 42, 43, 44, 45. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Alpargatas-confortable.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Alpargatas-confortable-1700858003-0-0.webp	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Alpargatas-confortable-1700858003-0-1.webp	in_stock	18150.00 ARS	new	Confortable	Apparel & Accessories > Shoes	Alpargatas	no
73622	Pantalon de Trabajo OMBU	El Pantalón de Trabajo Ombu es la indumentaria definitiva para profesionales que buscan durabilidad sin comprometer el confort. Fabricado con tela Grafa Ombu de primera calidad, este pantalón está pensado para resistir las demandas de cualquier jornada laboral. Características : Textil Premium: Confeccionado con 100% algodón en tejido Sarga 2/1, proporciona una resistencia superior y comodidad excepcional. Pre-Encogido y Colores Firmes: El tejido pre-encogido y teñido garantiza que el pantalón mantenga su forma y color lavado tras lavado, con una resistencia comprobada de hasta 50 ciclos. Terminación Anti-Olor: Una terminación exclusiva que previene la proliferación de hongos y bacterias, evitando los olores y manteniendo la frescura. Triple Costura de Refuerzo: Cada costura ha sido intensificada para ofrecer una durabilidad extendida, ideal para trabajos que requieren movimiento constante. Diseño Práctico: Incorpora 6 bolsillos de gabardina resistentes, diseñados para llevar herramientas y objetos personales de forma segura. Beneficios: Distribuidor Oficial Ombu: Garantía de autenticidad y calidad de un distribuidor oficial. Versatilidad: Disponible en varios colores para adaptarse a diferentes gustos y necesidades profesionales. Funcionalidad: Diseño que combina estilo y practicidad para el trabajador moderno. Cuidados del Producto: Lavar a máquina con agua fría y colores similares. Evitar el uso de blanqueadores y secar a temperatura baja. Planchar a temperatura media si se requiere. Talle Cadera Largo de pierna Largo Cintura 40 51 cm 82 cm 107,5 cm 40 cm 42 53 cm 82 cm 108 cm 42 cm 44 55 cm 82 cm 108,5 cm 44 cm 46 57 cm 82 cm 109 cm 46 cm 48 59 cm 82 cm 109,5 cm 48 cm 50 61 cm 82 cm 110 cm 50 cm 52 63 cm 83 cm 110,5 cm 52 cm 54 65 cm 83 cm 111 cm 54 cm	https://www.pinillos.com.ar/Pantalon-de-trabajo-ombu_1700087635.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Pantalon-de-trabajo-ombu-1727703628-0-0.png		in_stock	41887.78 ARS	new	Ombu	Apparel & Accessories > Clothing > Pants	Pantalones	no
73620	Camisa de trabajo OMBU 50-54	La Camisa de Trabajo Ombú se destaca en el ámbito laboral por su composición de Grafa Ombú de primera calidad, un textil reconocido por su resistencia y confort. Elaborada con un 100% de algodón puro en tejido Sarga 2/1, esta prenda ofrece una experiencia de uso superior gracias a sus características técnicas avanzadas: Textil de Alta Calidad: La sarga de algodón 100% proporciona una textura resistente y confortable, ideal para el uso diario en condiciones demandantes. Pre-Encogido y Colores Firmes: La prenda ha sido sometida a un proceso de pre-encogido que garantiza la retención de la forma y colores vivos y duraderos que resisten múltiples ciclos de lavado. Terminación Anti-Olor: Una innovadora terminación anti-olor que evita la proliferación de hongos y bacterias, manteniendo la camisa fresca y libre de malos olores. Durabilidad: Con una resistencia garantizada para 50 lavados, la camisa mantiene sus propiedades y apariencia tras uso continuo y cuidado estándar. Triple Costura de Refuerzo: Cada costura ha sido reforzada para resistir el desgaste, proporcionando una durabilidad excepcional en las áreas de mayor tensión. Esta camisa no solo está diseñada para soportar las exigencias de la jornada laboral, sino que también cumple con el compromiso de sostenibilidad a través de su certificación ARA (Algodón Responsable Argentino), asegurando que el algodón ha sido cultivado y procesado siguiendo prácticas responsables. Cuidados del Producto: Para el mantenimiento de la camisa, se recomienda lavado a máquina con agua fría y colores similares. No usar blanqueadores y secar a baja temperatura. Planchar a temperatura media si es necesario. Talles Talla de la etiqueta Equivalencias Contorno del pecho Contorno de la cintura 38 XS 62 cm 62 cm 40 S 62.5 cm 62.5 cm 42 M 63 cm 63 cm 44 L 63.5 cm 63.5 cm 46 XL 64 cm 64 cm 48 XL 64.5 cm 64.5 cm 50 2XL 65 cm 65 cm 52 2XL 65.5 cm 65.5 cm 54 3XL 66 cm 66 cm 56 3XL 66.5 cm 66.5 cm 58 4XL 67 cm 67 cm 60 4XL 67.5 cm 67.5 cm 5-6 3XL 66 cm 66.5 cm Pecho: Comenzando por la axila, rodeá con un centímetro la parte más ancha del tórax Cintura: Parate y juntá los pies. Después, medí la parte más estrecha de tu cuerpo entre el pecho y la cadera.	https://www.pinillos.com.ar/Camisa-de-trabajo-ombu-50-54.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camisa-de-trabajo-ombu-50-54-1721322410-0-0.webp	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camisa-de-trabajo-ombu-50-54-1721322410-0-1.webp,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camisa-de-trabajo-ombu-50-54-1721322410-0-2.webp,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camisa-de-trabajo-ombu-50-54-1721322410-0-3.webp	in_stock	45728.32 ARS	new	Ombu	Apparel & Accessories > Clothing > Shirts & Tops	Camisas	no
73597	Chomba BRAVO Rayada Puro Algodon	Chomba BRAVO Rayada Puro Algodon. Marca Bravo. Colores: Azul, Gris. Talles: S, M, L, XL, 2XL, 3XL. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Chomba-bravo-rayada-puro-algodon_1701698541.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Chomba-bravo-rayada-puro-algodon-1701710555-0-0.png	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Chomba-bravo-rayada-puro-algodon-1701710555-0-1.png	in_stock	50820.00 ARS	new	Bravo	Apparel & Accessories > Clothing > Shirts & Tops	Chombas	no
73598	Remera BRAVO Journey Algodon	Remera BRAVO Journey Algodon. Marca Bravo. Colores: Negro. Talles: S, M, L, XL, 2XL, 3XL, 4XL. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Remera-bravo-journey-algodon.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Remera-bravo-journey-algodon-1701284326-0-0.png		in_stock	37340.60 ARS	new	Bravo	Apparel & Accessories > Clothing > Shirts & Tops	Remeras	no
73725	Remera BRAVO Original Algodon	Remera BRAVO Original Algodon. Marca Bravo. Colores: Azul, Ladrillo. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Remera-bravo-original-algodon.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Remera-bravo-original-algodon-1701206528-decontenido0.png		in_stock	37340.60 ARS	new	Bravo	Apparel & Accessories > Clothing > Shirts & Tops	Remeras	no
73513	Zapato Dama Gema OMBU Negro P/ Composite	Zapato OMBU Seguridad Calzado Trabajo Cuero Gema P/ Composite ______________________________________ NUEVA LÍNEA OMBÚ GEMA, MÁS LIVIANO, MÁS RESISTENTE, MAYOR COMODIDAD ______________________________________ La calidad de siempre ahora con: • Puntera de acero, con certificación IRAM. • Planta bidensidad más liviana, resistente y cómoda. • Guarda reflectiva de alta visibilidad. • Calzado dieléctrico en su totalidad. • Calzado de seguridad Certificado bajos normas IRAM ____________________________________ Capellada Color: Negro Talles: 36 y 37 Capellada exterior: Cuero flor seleccionado de alta calidad y textil de gran tenecidad Capellada interior: Forro interno con tecnología OMBU TECH ANTIMICROBIAL (Protección antimicótica) / Forro de talón en cuero. Cuello: Acolchado confort perimetral con goma espuma. Lengüeta: Acolchado confort de goma espuma. Forro interno con tecnología OMBU TECH ANTIMICROBIAL Puntera: De composite CERTIFICADA POR IRAM. Accesorios: Exclusiva tecnología OMBU TECH PLUCONF (+) La Plantilla Ultra Confortable es el resultado de estudios Ergonométricos y Antropométricos realizados por especialistas. Guarda reflectiva de alta visibilidad. Tipo de Cordones: Tejidos de materiales compuestos por fibras sintéticas de alta resistencia con herretes de blindaje plástico reforzado en las puntas. Planta • Inyectada en PU Bidensidad Shock Absorber • Dieléctrica • Resistente a Hidrocarburos • Antideslizante • Autolimpiante • Resistente a la Flexión • Resistente a la Abrasión • Estrías para Escaleras • Traba de seguridad en zona de enfranque • Pisada Ancha • Calzado TRIDENSIDAD ___________________________ ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ • Nos encontramos en Constitución, a metros de la estación de tren y subte. • Horario de atención: Lunes a Viernes 9 a 13 y 14 a 18 • Colectivos: 12, 28, 45, 46, 51, 53, 59, 84, 90, 96, 97, 98, 100, 102, 143, 168 • Subte: Linea C, Estación Constitución • Tren: Linea Roca, Estación Constitución • Emitimos Factura A y B • Envíos a todo el país ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ ¡Estamos para lo que necesites no dudes en consultarnos!	https://www.pinillos.com.ar/Zapato-dama-gema-ombu-negro-p-composite.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Zapato-dama-gema-ombu-negro-p-composite-1699832100-0-0.png		in_stock	93324.88 ARS	new	Ombu	Apparel & Accessories > Shoes	Zapatos	no
72750	594 Bóxer Eyelit de algodon	Bóxer de algodón Art.594 Bóxer de algodón natural elastizado. De calce ajustado, se adapta confortablemente al cuerpo. Posee doble capa en refuerzo delantero y puño en piernas. ____________________________________ Talles: M a XXL (Guía de talles) 36/38 = S 40/42 = M 44/46 = L 48/50 = XL 52/54 = XXL ____________________________________ • Nos encontramos en Constitución , a metros de la estación de tren y subte. • Horario de atención: Lunes a Viernes 9 a 13 y 14 a 18 • Colectivos: 12, 28, 45, 46, 51, 53, 59, 84, 90, 96, 97, 98, 100, 102, 143, 168 • Subte: Linea C, Estación Constitución • Tren: Linea Roca, Estación Constitución • Emitimos Factura A y B • Envíos a todo el país ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ ¡Estamos para lo que necesites no dudes en consultarnos!	https://www.pinillos.com.ar/594-boxer-eyelit-de-algodon.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/594-boxer-eyelit-de-algodon-1694908927-0-0.jpeg	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/594-boxer-eyelit-de-algodon-1694908927-0-1.jpeg	in_stock	21767.90 ARS	new	Eyelit	Apparel & Accessories > Clothing > Underwear & Socks > Underwear	Boxers	no
72751	598 Boxer Eyelit Estampado Algodon y Lycra	Boxer de algodón Art. 598 Boxer estampado de algodón natural elastizado. De calce ajustado, se adapta confortablemente al cuerpo. ____________________________________ Talles: M a XXL (Guía de talles) 36/38 = S 40/42 = M 44/46 = L 48/50 = XL 52/54 = XXL ____________________________________ • Nos encontramos en Constitución , a metros de la estación de tren y subte. • Horario de atención: Lunes a Viernes 9 a 13 y 14 a 18 • Colectivos: 12, 28, 45, 46, 51, 53, 59, 84, 90, 96, 97, 98, 100, 102, 143, 168 • Subte: Linea C, Estación Constitución • Tren: Linea Roca, Estación Constitución • Emitimos Factura A y B • Envíos a todo el país ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ ¡Estamos para lo que necesites no dudes en consultarnos!	https://www.pinillos.com.ar/598-boxer-eyelit-estampado-algodon-y-lycra.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/598-boxer-eyelit-estampado-algodon-y-lycra-1694962746-0-0.png		in_stock	21767.90 ARS	new	Eyelit	Apparel & Accessories > Clothing > Underwear & Socks > Underwear	Boxers	no
73693	Bota OMBU Industrial sin Puntera	BOTA INDUSTRIAL MARCA OMBU SIN PUNTERA COLOR NEGRA. Caña compuesta de material PVC Diseñada con diferentes grosores en función a la protección que cada área necesita, partiendo de 1.10 cm en la menor hasta 2.5 cm el mayor. En su interior posee una media de 100% poliester como forro protector ante el PVC. Bota ideal para el uso en Campo, Industria, Frigorifico, Encargados de Edificios, etc. Nos encontramos en Constitución, a metros de la estación de tren y subte. Horario de atención: Lunes a Viernes 9 a 13 y 14 a 18 Colectivos: 12, 28, 45, 46, 51, 53, 59, 84, 90, 96, 97, 98, 100, 102, 143, 168 Subte: Linea C, Estación Constitución Tren: Linea Roca, Estación Constitución Emitimos Factura A y B Envíos a todo el país ¡Estamos para lo que necesites, no dudes en consultarnos!	https://www.pinillos.com.ar/Bota-ombu-industrial-sin-puntera.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Bota-ombu-industrial-sin-puntera-1700755502-0-0.png	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Bota-ombu-industrial-sin-puntera-1700755502-0-1.webp	in_stock	44653.84 ARS	new	Ombu	Apparel & Accessories > Shoes	Botas de goma	no
72608	Pantalon Cargo Ripstop Antidesgarro PAMPERO 38-54	- Pantalon Cargo Ripstop Antidesgarro Marca Pampero Original • Tela Ripstop - Anti-Desgarro • Recorte trasero y en las rodillas • Bolsillos con tapa y botón • Cartera con cierre • Uso General • Unisex (Hombre / Mujer) Talles: 38 al 54	https://www.pinillos.com.ar/Pantalon-cargo-ripstop-antidesgarro-pampero-38-54_1701639393.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Pantalon-cargo-ripstop-antidesgarro-pampero-38-54-1701639383-1-0.png		in_stock	78582.24 ARS	new	Pampero	Apparel & Accessories > Clothing > Pants	Pantalones cargo	no
72545	Pantalon Cargo PAMPERO 38-54	Pantalon Cargo PAMPERO 38-54. Marca Pampero. Colores: Azul, Beige, Negro, Verde. Talles: 38, 40, 42, 44, 46, 48, 50, 52, 54. Indumentaria y calzado de trabajo Pinillos.	https://www.pinillos.com.ar/Pantalon-cargo-pampero-38-54_1701639501.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Pantalon-cargo-pampero-38-54-1701639487-0-0.png	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Pantalon-cargo-pampero-38-54-1701639487-0-1.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Pantalon-cargo-pampero-38-54-1701639487-0-2.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Pantalon-cargo-pampero-38-54-1701639487-0-3.png,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Pantalon-cargo-pampero-38-54-1701639487-0-4.png	in_stock	68522.30 ARS	new	Pampero	Apparel & Accessories > Clothing > Pants	Pantalones cargo	no
72524	Camisa de trabajo OMBU 38-48	Camisa de trabajo OMBU Confeccionada en Tela de Algodón 100% Sarga 2/1 Cerrada en 2 costuras, hilo mercerizado al tono, con canesú. Colores Blanco, Beige, Verde, Azulino, Azul Talles 38/48 Normal, 50/54 Especial.	https://www.pinillos.com.ar/Camisa-de-trabajo-ombu-38-48.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camisa-de-trabajo-ombu-38-48-1718400020-0-0.webp	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camisa-de-trabajo-ombu-38-48-1718400020-0-1.webp,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camisa-de-trabajo-ombu-38-48-1718400020-0-2.webp,https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Camisa-de-trabajo-ombu-38-48-1718400020-0-3.webp	in_stock	39763.02 ARS	new	Ombu	Apparel & Accessories > Clothing > Shirts & Tops	Camisas	no
72496	Botin OMBU Frances Negro punta de Acero	Botin OMBU Seguridad Calzado Trabajo Cuero FRANCES p/ Acero ______________________________________ NUEVA LÍNEA OMBÚ FRANCES, MÁS LIVIANO, MÁS RESISTENTE, MAYOR COMODIDAD ______________________________________ La calidad de siempre ahora con: • Puntera de acero, con certificación IRAM. • Planta bidensidad más liviana, resistente y cómoda. • Guarda reflectiva de alta visibilidad. • Calzado dieléctrico en su totalidad. • Calzado de seguridad Certificado bajos normas IRAM ____________________________________ Capellada Color: NEGRO Talles 37/38/39/40/41/42/43/44/45/46 Plantilla : Material textil no tejido de alta resistencia e inyectado con soporte de latex. Planta exterior : Cuenta con canales longitudinales. Composición: PU Bidensidad. Capellada: Cuero vacuno flor seleccionado de primera calidad. Costura: Con hilo de Nylon de alta tenacidad. Planta exterior: Poliuretano bi-densidad (NO PEGADO). Entreplanta: Densidad de 0,5 +/- 0,05 gr / cm3, dureza shore a 65 +/- 5 grados. Planta: Densidad de 1 +/- 0,1 gr / cm3 dureza shore A 70 +/- 5 grados. Puntera: Plástica Armado: unión de capellada con plantilla por sistema strobel, la planta está inyectada directamente a la capellada formando una sola pieza. Planta • Inyectada en PU Bidensidad Shock Absorber • Dieléctrica • Resistente a Hidrocarburos • Antideslizante • Autolimpiante • Resistente a la Flexión • Resistente a la Abrasión • Estrías para Escaleras • Traba de seguridad en zona de enfranque • Pisada Ancha • Calzado TRIDENSIDAD ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ • Nos encontramos en Constitución, a metros de la estación de tren y subte. • Horario de atención: Lunes a Viernes 9 a 13 y 14 a 18 • Colectivos: 12, 28, 45, 46, 51, 53, 59, 84, 90, 96, 97, 98, 100, 102, 143, 168 • Subte: Linea C, Estación Constitución • Tren: Linea Roca, Estación Constitución • Emitimos Factura A y B • Envíos a todo el país ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ ¡Estamos para lo que necesites no dudes en consultarnos!	https://www.pinillos.com.ar/Botin-ombu-frances-negro-punta-de-acero.html	https://plataforma.iduo.com.ar/Panelcontenidos/Contenidos/Botin-ombu-frances-negro-punta-de-acero-1694119050-0-0.png		in_stock	110734.36 ARS	new	Ombu	Apparel & Accessories > Shoes	Botines	no
